TimeSpent,NumTabSwitches,MouseIdleTime,CopyPasteCount,ScoreDeviation,LoginFrequency,NetworkChanges,ProctorAlertScore,Fraud
17.236423723909198,28.399957448882862,77.28110037611116,78.1174439562775,43.06732051398115,3.5267166185736456,4.983281823541115,9.265368689192178,1
81.66417362931819,4.298433270186244,18.701407948228834,9.062624117876965,13.035853263254365,26.949792938253506,0.2280813838511097,3.1436791711414553,0
16.885258504314454,20.173458724781465,61.66255124852543,95.1401236645556,34.665593098552,2.3622738037911746,7.620532608600429,8.673447264221885,1
17.091067733807833,36.324653601806844,47.19134271188117,48.35562720188636,22.1186445834092,-0.27524769100314006,7.129250184857251,7.9838876336437545,0
22.161304218500185,41.4569686506639,71.45979310236356,70.22900971848108,39.84855060077616,0.5905982901981832,5.05625897063586,8.998783404322712,1
22.029240095272794,41.374729496069456,55.973140141234175,95.7270014395803,21.409932928139764,2.5486929553362536,8.166442977830398,9.608814383920075,1
24.112435405406686,44.82498991931188,56.3610150984188,67.66733200608729,44.34638718670273,2.8406748701726148,9.097735743016386,7.507705212682412,0
109.96258363450468,1.678156114619298,13.422993493685874,2.369495443233737,7.253945975215831,19.588824083799086,1.8298637786568879,2.2962896843854756,0
86.15401571043311,2.917763462006516,19.01690305186756,4.6556033254456,-10.450123636275684,11.114981450260643,-0.2155489280225382,2.925379280568884,0
36.09876761319838,45.522207273427654,55.47566229882171,37.925637591494535,21.469839072524987,3.5360039158584122,8.820529012982869,8.009079483852561,1
103.2708057100119,0.4404577076929952,1.8613249722046827,-3.086757069120531,2.501538249490176,21.19105923500081,-0.2106144757975961,3.0703719285195494,0
24.81598766345473,32.60918219413719,53.43968170650162,73.95686747331001,28.49861536840662,0.9124341059843999,8.812254993362847,8.3104958051396,1
25.678934737204255,18.804268746084155,58.79166393926928,86.06951839065563,24.1641953511291,3.506619877286795,6.784570333648479,8.916526947372901,1
32.584585595759386,30.40838663025115,77.48755310759722,58.47825885457639,34.6790777954706,1.3613854420690155,8.401874188556935,6.769690469073442,1
55.33273809890859,1.515328200381024,13.094913448876195,13.188864679421725,-6.367103866109256,16.965924823427674,0.48011442824167433,2.6617478551406406,0
65.7408196265303,2.7439099054656353,4.2488705307326065,0.25590973098790726,3.8790472903958255,26.998950543514127,-0.19290581558087785,0.9050710089156027,0
36.15898177519371,39.28071145789637,63.602864545955114,97.62493827215174,47.60774935551322,4.103423889304647,4.718673196056812,7.60708783519153,0
28.842119221139328,47.833170934364425,78.61918467549143,60.23338363502957,48.620656011929306,2.1360860782989444,7.159333145704402,10.21641587648006,0
97.799294933293,-1.0947456457140543,14.387409784720878,1.1168306410344382,-10.966682127327841,16.67077857570992,0.8133548340020671,1.8071099653720946,0
70.338805712472,5.154460484748845,5.11012321087871,3.8081484741422207,-0.945880008611403,13.948440347384398,1.2139238219299018,2.193364102144463,0
21.359168202414015,21.286154460672524,53.22597977529972,47.326491355571605,40.40197299300083,3.2786895856348477,5.0685856943201415,9.472569410724413,1
86.07621080909256,5.383981538180284,10.556682474787308,5.887078359068276,-9.26795071258815,20.45158095604569,-0.5123044300377031,1.3122534727388941,1
94.47656090119845,4.037233207128302,6.389658271037167,0.859435595100666,4.59693507074184,24.77932723389467,1.523039319304384,3.020137477611267,0
15.852828450416833,32.55694143690629,74.1394069949962,80.69219579020087,39.458611255811896,1.6729654710109583,9.60698641586632,9.781526177107553,0
18.073889261396438,44.69396627866704,58.36342635717568,25.49460249338924,44.03302682798598,1.1547048229209227,6.7928843280960205,8.235793545543668,1
34.44348435332931,28.72581928229407,67.38462332375084,50.31292569935659,32.146218173263335,2.8334179821109933,4.8689612417277335,9.132882005426072,0
29.220186005038734,27.44548131077175,77.49637975941083,42.26616285260283,32.583265753759825,3.016690434191158,5.096619280664728,7.3023112794738445,0
38.123677719599385,30.33525323359262,68.21412240089005,85.75382824650613,29.55080716448462,4.314707097981193,5.113042626041702,10.214500730966478,1
60.15644820525139,2.568518275389945,6.281928137701536,-1.7748017314337217,1.0575293958838046,13.511291302225864,1.2225805430667065,3.3544392619881624,0
90.96412509643358,2.6746571700557302,7.008172295451564,-0.6583285072130569,-10.066247013943425,10.295308073761982,0.6794264812262057,0.8192483611288783,0
27.078545018501217,19.435909503637657,77.99564360894567,97.78351793701434,33.381472456537125,1.177322025107868,7.94019383111492,8.44489064108509,1
121.55740604855878,-1.434491753086322,5.184965489587853,9.29888573675294,8.0813795725777,26.114162647695615,0.7301845273107405,3.0667303862245903,1
15.456191419711665,25.864427099851927,70.08613468782325,34.595483704569055,23.024323578934304,1.3696398228440656,6.5338056443984165,8.700826096097908,0
59.509017269465986,3.599869483680658,14.2262921796528,6.740883871451993,-9.178284191864895,24.458448367981518,0.7529538833072993,0.7672577870082727,0
